air,0,0,64
stone,1,0,64
rock,1,0,64
grass,2,0,64
dirt,3,0,64
cobblestone,4,0,64
cobble,4,0,64
plank,5,0,64
sapling,6,0,64
bedrock,7,0,64
admin,7,0,64
adminium,7,0,64
water,8,0,64
stationarywater,9,0,64
swater,9,0,64
lava,10,0,64
stationarylava,11,0,64
slava,11,0,64
sand,12,0,64
gravel,13,0,64
goldore,14,0,64
gore,14,0,64
ironore,15,0,64
iore,15,0,64
coalore,16,0,64
core,16,0,64
log,17,0,64
trunk,17,0,64
wood,17,0,64
redwood,5,1,64
rwood,5,1,64
birchwood,5,2,64
birch,5,2,64
bwood,5,2,64
leaves,18,0,64
sponge,19,0,64
glass,20,0,64
lapislazuliore,21,0,64
lapisore,21,0,64
lore,21,0,64
lapislazuliblock,22,0,64
lapisblock,22,0,64
lblock,22,0,64
dispenser,23,0,64
sandstone,24,0,64
sstone,24,0,64
noteblock,25,0,64
musicblock,25,0,64
nblock,25,0,64
mblock,25,0,64
whitecloth,35,0,64
cloth,35,0,64
whitewool,35,0,64
wool,35,0,64
orangecloth,35,1,64
orangewool,35,1,64
magentacloth,35,2,64
megentawool,35,2,64
lightbluecloth,35,3,64
lightbluewool,35,3,64
yellowcloth,35,4,64
yellowwool,35,4,64
lightgreencloth,35,5,64
lightgreenwool,35,5,64
pinkcloth,35,6,64
pinkwool,35,6,64
graycloth,35,7,64
graywool,35,7,64
lightgraycloth,35,8,64
lightgraywool,35,8,64
cyancloth,35,9,64
cyanwool,35,9,64
purplecloth,35,10,64
purplewool,35,10,64
bluecloth,35,11,64
bluewool,35,11,64
browncloth,35,12,64
brownwool,35,12,64
darkgreencloth,35,13,64
darkgreenwool,35,13,64
redcloth,35,14,64
redwool,35,14,64
blackcloth,35,15,64
blackwool,35,15,64
yellowflower,37,0,64
yflower,37,0,64
flower,37,0,64
redrose,38,0,64
rrose,38,0,64
redflower,38,0,64
rflower,38,0,64
brownmushroom,39,0,64
brownmush,39,0,64
bmushroom,39,0,64
bmush,39,0,64
redmushroom,40,0,64
redmush,40,0,64
rmushroom,40,0,64
rmush,40,0,64
goldblock,41,0,64
gblock,41,0,64
ironblock,42,0,64
iblock,42,0,64
smoothstonedoublestep,43,0,64
stonedoublestep,43,0,64
sdoublestep,43,0,64
dstep,43,0,64
smoothstonedoubleslab,43,0,64
stonedoubleslab,43,0,64
sdoubleslab,43,0,64
sdslab,43,0,64
sanddstonedoublestep,43,1,64
sstonedoublestep,43,1,64
ssdoublestep,43,1,64
ssdstep,43,1,64
sanddstonedoubleslab,43,1,64
sstonedoubleslab,43,1,64
ssdoubleslab,43,1,64
ssdslab,43,1,64
plankdoublestep,43,2,64
pdoublestep,43,2,64
pdstep,43,2,64
plankdoubleslab,43,2,64
pdoubleslab,43,2,64
pdslab,43,2,64
cobblestonedoublestep,43,3,64
cobbledoublestep,43,3,64
cstonedoublestep,43,3,64
csdoublestep,43,3,64
csdstep,43,3,64
cobblestonedoubleslab,43,3,64
cobbledoubleslab,43,3,64
cstonedoubleslab,43,3,64
csdoubleslab,43,3,64
csdslab,43,3,64
smoothstonestep,44,0,64
stonestep,44,0,64
sstep,44,0,64
smoothstoneslab,44,0,64
stoneslab,44,0,64
sslab,44,0,64
sanddstonestep,44,1,64
sstonestep,44,1,64
ssstep,44,1,64
sanddstoneslab,44,1,64
sstoneslab,44,1,64
ssslab,44,1,64
plankstep,44,2,64
pdstep,44,2,64
plankslab,44,2,64
pdslab,44,2,64
cobblestonestep,44,3,64
cobblestep,44,3,64
cstonestep,44,3,64
csdstep,44,3,64
cobblestoneslab,44,3,64
cobbleslab,44,3,64
cstoneslab,44,3,64
csdslab,44,3,64
brickblock,45,0,64
bblock,45,0,64
tnt,46,0,64
bookshelf,47,0,64
bookblock,47,0,64
mossycobblestone,48,0,64
mossycobble,48,0,64
mosscobble,48,0,64
mcobble,48,0,64
obsidian,49,0,64
obsi,49,0,64
obby,49,0,64
torch,50,0,64
fire,51,0,64
mobspawner,52,0,64
monsterspawner,52,0,64
spawner,52,0,64
woodenstairs,53,0,64
woodstairs,53,0,64
wstairs,53,0,64
chest,54,0,64
redstonewire,55,0,64
redwire,55,0,64
rswire,55,0,64
diamondore,56,0,64
dore,56,0,64
diamondblock,57,0,64
dblock,57,0,64
workbench,58,0,64
wbench,58,0,64
workb,58,0,64
crops,59,0,64
crop,59,0,64
soil,60,0,64
furnace,61,0,64
burningfurnace,62,0,64
bfurnace,62,0,64
signpost,63,0,64
woodendoorhalf,64,0,64
wooddoorhalf,64,0,64
wdoorhalf,64,0,64
ladder,65,0,64
minecarttrack,66,0,64
minecartrail,66,0,64
track,66,0,64
rail,66,0,64
cobblestonestairs,67,0,64
stonestairs,67,0,64
cobblestairs,67,0,64
sstairs,67,0,64
cstairs,67,0,64
wallsign,68,0,64
lever,69,0,64
stonepressureplate,70,0,64
stoneplate,70,0,64
splate,70,0,64
irondoorhalf,71,0,64
idoorhalf,71,0,64
woodenpressureplate,72,0,64
woodenplate,72,0,64
woodplate,72,0,64
wplate,72,0,64
redstoneore,73,0,64
rsore,73,0,64
glowingredstoneore,74,0,64
gredstoneore,74,0,64
glowingrsore,74,0,64
grsore,74,0,64
redstonetorchoff,75,0,64
redtorchoff,75,0,64
rstorchoff,75,0,64
redstonetorchon,76,0,64
redstonetorch,76,0,64
redtorchon,76,0,64
redtorch,76,0,64
rstorchon,76,0,64
rstorch,76,0,64
stonebutton,77,0,64
sbutton,77,0,64
button,77,0,64
snowcovering,78,0,64
snowcover,78,0,64
ice,79,0,64
snowblock,80,0,64
sblock,80,0,64
cactus,81,0,64
clayblock,82,0,64
cblock,82,0,64
reedblock,83,0,64
rblock,83,0,64
jukebox,84,0,64
jbox,84,0,64
fence,85,0,64
pumpkin,86,0,64
netherack,87,0,64
netherstone,87,0,64
hellstone,87,0,64
